code,title,publisher,link
BoostSoftwareLicense10,Boost Software License 1.0,- not specified - ,http://opensource.org/licenses/BSL-1.0
MozillaPublicLicenseVersion20,Mozilla Public License Version 2.0,Mozilla Corporation,https://www.mozilla.org/en-US/MPL/2.0/
LGPLv3,GNU Lesser General Public License version 3.0,Free Software Foundation,https://www.gnu.org/licenses/lgpl-3.0.html
AcademicFreeLicense30,Academic Free License 3.0,- not specified - ,http://opensource.org/licenses/AFL-3.0
CommonPublicAttributionLicenseVersion10,Common Public Attribution License Version 1.0,Socialtext Incorporated,http://opensource.org/licenses/CPAL-1.0
OdcOpenDatabaseLicense,ODC Open Database License (ODbL) ,Socialtext Incorporated,https://opendatacommons.org/licenses/odbl/1.0/
CommonDevelopmentAndDistributionLicense10,Common Development and Distribution License 1.0,N.N.,http://opensource.org/licenses/CDDL-1.0
TheZlibLibpngLicense,The zlib libpng License,N.N.,http://opensource.org/licenses/Zlib
SunPublicLicenseVersion10,SUN PUBLIC LICENSE Version 1.0,"Sun Microsystems, Inc.",http://opensource.org/licenses/SPL-1.0
UkOpenGovernmentLicenseForPublicSectorInformation,UK Open Government License for Public Sector Information,UK Government,http://www.nationalarchives.gov.uk/doc/open-government-licence/version/3/
StatisticsCanadaOpenLicenceAgreement,Statistics Canada Open Licence Agreement,Statistics Canada,https://www.statcan.gc.ca/eng/reference/licence
GNU_GPL_v3,GNU General Public License 3,Free Software Foundation,https://www.gnu.org/licenses/gpl.html
CC-BY-NC-SA_v4,Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International ,Creative Commons,https://creativecommons.org/licenses/by-nc-sa/4.0/legalcode
OpenSoftwareLicenseV30,Open Software License v. 3.0,Lawrence Rosen,http://opensource.org/licenses/OSL-3.0
